a={992,
1416,1635,1867,1944,1851,1701,1379,996,623,414,
198,128,214,352,655,1026,1401,1619,1853,1934,
1846,1699,1381,1000,628,419,203,133,218,355,
656,1025,1398,1616,1850,1933,1847,1702,1386,1005,
631,330,197,121,203,428,641,1015,1396,1715,
1863,1953,1871,1632,1407,1019,636,325,185,101,
178,402,617,997,1387,1717,1871,1971,1895,1659,
1433,1040,648,327,180,87,157,379,593,976,
1372,1710,1925,1978,1909,1676,1325,1057,661,335,
133,84,149,367,701,962,1359,1701,1921,1977,
1914,1686,1337,1070,673,343,137,86,147,361,
693,953,1351,1695,1919,1978,1919,1695,1348,946,
684,352,142,88,143,352,681,1074,1338,1683,
1912,1978,1923,1705,1364,965,703,369,155,94,
144,346,666,1053,1314,1659,1890,1963,1915,1708,
1376,985,727,395,179,112,156,347,656,1032,
1410,1629,1861,1939,1848,1701,1382,1002,631,421,
204,131,215,351,652,1022,1396,1615,1849,1932,
1845,1701,1385,1006,636,426,208,135,218,353,
653,1021,1394,1612,1847,1931,1847,1704,1389,1011,
638,337,203,125,204,427,638,1011,1391,1710,
1858,1949,1868,1632,1409,1024,642,331,190,104,
178,400,614,993,1384,1714,1869,1970,1895,1660,
1435,1044,653,333,186,92,160,380,593,975,
1371,1708,1924,1977,1909,1678,1328,1062,667,341,
139,89,153,369,703,963,1360,1701,1921,1978,
1914,1686,1339,1072,677,348,142,90,149,361,
692,952,1351,1694,1919,1978,1920,1696,1350,949,
688,356,146,90,145,353,680,1073,1337,1683,
1911,1977,1922,1704,1364,965,704,372,158,97,
146,347,667,1054,1315,1660,1892,1964,1915,1707,
1376,986,729,399,183,116,160,350,659,1036,
1414,1632,1864,1942,1849,1701,1382,1002,632,423,
207,136,219,355,656,1025,1399,1617,1850,1931,
1843,1698,1381,1003,634,426,210,138,222,357,
656,1024,1397,1615,1848,1931,1845,1700,1385,1006,
634,336,203,127,207,431,643,1016,1396,1714,
1861,1950,1867,1629,1405,1019,638,329,190,106,
182,406,620,999,1389,1718,1872,1970,1893,1655,
1429,1038,648,329,183,92,162,383,597,979,
1374,1711,1924,1976,1906,1672,1321,1054,660,336,
137,89,155,372,706,966,1362,1702,1920,1976,
1911,1681,1332,1066,671,345,141,91,152,366,
698,957,1354,1697,1919,1977,1915,1689,1342,940,
680,351,144,92,148,357,685,1077,1340,1685,
1911,1975,1919,1698,1356,958,698,367,156,99,
150,351,671,1056,1317,1660,1890,1961,1911,1702,
1369,979,722,393,180,116,162,353,662,1037,
1413,1631,1861,1937,1844,1695,1375,994,625,418,
204,135,221,358,658,1026,1399,1616,1848,1928,
1840,1694,1377,998,629,422,207,138,224,361,
660,1027,1399,1615,1848,1929,1843,1699,1383,1005,
633,336,204,129,211,435,646,1018,1396,1713,
1860,1949,1867,1629,1406,1020,639,331,192,109,
186,409,623,1001,1389,1716,1870,1969,1893,1657,
1432,1041,651,332,187,95,166,386,600,980,
1373,1708,1921,1973,1904,1672,1323,1057,664,340,
141,93,158,375,707,966,1362,1700,1919,1975,
1911,1683,1336,1070,675,349,145,94,155,368,
698,957,1352,1694,1916,1975,1916,1692,1347,1082,
687,358,150,97,152,360,686,1076,1338,1681,
1907,1972,1918,1701,1361,964,704,373,161,101,
151,351,670,1053,1312,1654,1884,1957,1909,1703,
1373,985,729,399,185,119,164,353,661,1034,
1409,1626,1856,1934,1843,1697,1379,1001,632,424,
207,136,220,355,654,1022,1394,1611,1843,1925,
1839,1695,1381,1005,637,429,213,141,223,358,
655,1021,1392,1608,1841,1925,1841,1699,1387,1010,
639,340,206,129,208,430,641,1012,1390,1707,
1854,1944,1864,1629,1407,1024,644,335,195,110,
184,405,618,995,1383,1711,1865,1964,1889,1655,
1432,1043,655,336,190,97,165,383,596,975,
1368,1704,1918,1971,1903,1673,1326,1061,669,344,
143,94,157,371,702,961,1356,1695,1914,1970,
1908,1682,1336,1072,679,351,146,94,153,364,
693,951,1347,1689,1912,1971,1914,1691,1348,949,
689,359,149,94,148,355,681,1071,1334,1678,
1904,1970,1916,1699,1361,965,706,374,161,100,
150,349,667,1052,1312,1655,1886,1958,1910,1703,
1374,986,730,400,185,118,162,351,659,1034,
1411,1629,1860,1937,1845,1698,1380,1002,633,425,
210,138,220,356,654,1022,1395,1613,1845,1927,
1840,1695,1381,1004,636,429,213,141,224,359,
656,1023,1395,1612,1845,1928,1842,1699,1385,1008,
637,340,207,131,211,433,644,1016,1395,1712,
1858,1947,1865,1627,1404,1020,640,332,193,109,
184,407,620,998,1387,1715,1868,1966,1889,1652,
1427,1038,650,333,188,96,166,385,598,979,
1373,1709,1922,1974,1905,1672,1321,1055,662,339,
140,92,158,375,708,968,1364,1703,1920,1975,
1910,1680,1332,1066,672,346,143,93,155,368,
699,958,1354,1696,1917,1975,1914,1688,1341,940,
680,352,145,93,149,358,685,1076,1339,1683,
1909,1973,1917,1698,1356,958,697,367,156,98,
149,351,671,1057,1317,1660,1890,1960,1910,1700,
1367,977,720,392,179,116,162,354,663,1038,
1414,1632,1861,1937,1843,1694,1373,993,624,417,
203,134,220,357,658,1026,1398,1615,1847,1926,
1837,1691,1374,995,626,419,204,135,221,358,
658,1026,1398,1615,1847,1928,1841,1696,1381,1002,
631,334,202,128,209,434,646,1018,1397,1715,
1861,1950,1867,1628,1403,1017,636,328,189,107,
185,409,623,1002,1390,1719,1872,1970,1893,1656,
1430,1038,649,331,186,95,166,387,601,982,
1376,1712,1926,1978,1908,1674,1323,1056,661,337,
137,90,156,374,707,967,1363,1703,1922,1978,
1913,1684,1335,1068,672,344,140,90,151,366,
697,957,1353,1696,1919,1978,1918,1693,1346,944,
683,353,145,92,148,358,686,1077,1340,1683,
1910,1975,1920,1701,1360,961,701,369,156,97,
148,349,669,1054,1314,1658,1888,1960,1912,1704,
1373,982,724,394,179,113,158,349,658,1034,
1411,1629,1860,1938,1846,1698,1379,998,628,419,
203,132,216,353,654,1023,1396,1614,1847,1929,
1842,1697,1381,1002,632,424,207,135,219,355,
654,1022,1394,1612,1846,1930,1845,1702,1388,1009,
636,336,202,125,205,429,641,1014,1394,1712,
1860,1950,1869,1632,1408,1022,640,329,189,103,
179,402,616,996,1386,1715,1870,1970,1895,1659,
1434,1043,652,332,185,91,160,381,595,977,
1373,1711,1926,1979,1911,1679,1329,1062,667,341,
139,90,154,370,704,964,1362,1703,1923,1980,
1917,1690,1342,1075,679,349,143,91,151,364,
696,956,1354,1698,1922,1981,1923,1698,1352,951,
689,356,146,91,146,355,683,1076,1340,1686,
1914,1980,1926,1708,1367,968,706,372,157,96,
146,347,668,1056,1318,1664,1895,1967,1918,1710,
1378,987,729,398,181,114,158,348,659,1036,
1416,1635,1868,1945,1853,1704,1384,1002,630,421,
203,131,214,351,653,1024,1400,1619,1853,1935,
1847,1702,1384,1004,632,422,204,132,216,352,
653,1024,1399,1618,1853,1936,1850,1705,1389,1009,
635,334,200,122,202,426,639,1014,1397,1718,
1866,1956,1873,1633,1408,1020,637,325,185,100,
176,400,615,997,1389,1721,1875,1974,1897,1659,
1432,1038,646,325,179,86,156,377,593,977,
1374,1713,1929,1981,1911,1676,1323,1054,658,331,
130,82,148,367,703,965,1365,1707,1927,1983,
1917,1685,1333,1065,667,337,132,82,144,360,
694,956,1356,1700,1924,1982,1921,1693,1343,939,
677,345,136,84,140,352,682,1077,1342,1689,
1917,1980,1923,1702,1357,955,693,359,146,88,
140,344,668,1057,1320,1666,1897,1968,1917,1705,
1370,976,717,386,170,106,152,345,658,1038,
1418,1638,1869,1945,1849,1699,1375,992,620,411,
196,126,213,352,655,1028,1405,1625,1859,1939,
1848,1700,1379,997,624,415,200,130,216,355,
657,1029,1405,1623,1858,1939,1851,1704,1384,1002,
627,327,195,120,203,430,644,1020,1403,1724,
1871,1960,1875,1632,1405,1015,630,320,180,98,
177,404,620,1002,1394,1725,1880,1978,1900,1659,
1431,1035,642,321,176,86,159,383,599,984,
1381,1720,1934,1986,1915,1679,1324,1054,656,330,
129,83,150,371,708,970,1370,1712,1931,1987,
1920,1688,1335,1066,667,337,132,82,145,362,
696,958,1358,1703,1926,1985,1924,1696,1345,940,
676,343,134,82,140,352,684,1079,1344,1690,
1919,1984,1928,1707,1362,959,696,361,148,89,
141,345,669,1058,1320,1667,1898,1970,1920,1710,
1376,982,722,390,173,108,154,347,659,1038,
1418,1637,1870,1948,1854,1705,1382,998,625,414,
197,127,213,351,654,1026,1403,1622,1856,1938,
1850,1703,1384,1003,630,420,202,130,215,352,
654,1024,1400,1619,1854,1938,1852,1707,1390,1008,
632,330,195,119,200,425,639,1014,1396,1717,
1865,1955,1874,1635,1409,1020,635,322,181,95,
172,398,613,995,1388,1719,1874,1973,1897,1659,
1433,1038,645,323,175,82,152,374,590,974,
1372,1711,1927,1980,1911,1677,1325,1056,659,331,
128,79,144,363,699,961,1360,1703,1924,1981,
1917,1688,1338,1070,671,339,131,79,140,355,
689,951,1351,1696,1921,1981,1921,1695,1347,943,
680,347,135,81,136,346,676,1071,1336,1684,
1913,1980,1925,1707,1364,963,701,365,149,88,
139,341,664,1053,1317,1664,1897,1970,1921,1712,
1379,986,727,393,176,109,153,345,657,1037,
1418,1637,1870,1948,1856,1707,1385,1002,629,418,
200,127,211,349,652,1024,1401,1621,1855,1938,
1850,1704,1386,1006,633,423,204,132,215,352,
654,1025,1401,1620,1855,1938,1853,1708,1391,1010,
635,334,199,121,201,427,641,1017,1400,1721,
1869,1959,1876,1637,1411,1023,638,326,185,100,
176,401,617,999,1392,1724,1879,1978,1901,1662,
1435,1041,648,327,180,86,156,378,594,979,
1378,1717,1933,1985,1915,1680,1326,1057,660,333,
130,82,147,365,702,965,1366,1709,1930,1986,
1920,1688,1336,1067,669,339,134,83,145,361,
696,958,1359,1704,1928,1987,1925,1697,1347,943,
680,347,138,85,142,353,685,1081,1346,1693,
1921,1985,1928,1706,1361,959,697,363,150,92,
143,347,671,1060,1323,1669,1900,1971,1920,1708,
1373,979,719,388,172,108,154,348,661,1041,
1421,1641,1873,1948,1852,1701,1378,994,621,413,
197,128,215,353,657,1030,1407,1626,1860,1941,
1850,1702,1380,997,625,415,199,130,217,355,
659,1031,1406,1625,1858,1939,1851,1704,1384,1002,
627,327,195,120,203,430,644,1020,1403,1723,
1870,1958,1873,1631,1404,1014,629,319,179,97,
176,403,620,1003,1395,1726,1880,1977,1898,1657,
1428,1033,640,320,175,85,158,382,599,984,
1381,1719,1933,1984,1912,1675,1320,1050,654,328,
129,82,150,371,707,970,1369,1710,1929,1984,
1917,1684,1331,1062,664,336,132,83,147,364,
698,959,1358,1702,1925,1983,1921,1693,1342,938,
675,343,136,85,143,355,686,1080,1345,1691,
1918,1982,1925,1704,1360,958,696,362,150,93,
145,350,673,1061,1323,1668,1898,1969,1919,1708,
1374,980,721,390,175,111,157,350,662,1040,
1419,1637,1868,1944,1850,1700,1378,995,622,413,
197,127,214,352,654,1026,1401,1619,1853,1934,
1845,1698,1380,999,627,418,202,132,218,355,
657,1026,1400,1619,1853,1935,1849,1704,1387,1006,
632,332,198,122,204,429,642,1016,1398,1717,
1864,1954,1872,1633,1408,1020,636,324,184,100,
177,401,616,997,1387,1717,1871,1970,1894,1657,
1431,1038,646,325,178,86,156,378,593,976,
1372,1710,1925,1978,1909,1676,1324,1057,661,335,
133,85,150,369,703,964,1362,1703,1922,1979,
1915,1687,1338,1071,674,345,139,88,148,362,
694,955,1353,1697,1921,1981,1922,1697,1350,947,
685,352,142,88,143,353,681,1074,1338,1683,
1911,1976,1922,1704,1362,963,701,367,152,91,
141,343,664,1051,1313,1658,1889,1962,1913,1705,
1374,983,725,393,176,109,154,345,655,1033,
1411,1630,1863,1941,1849,1701,1381,1000,629,419,
202,130,214,351,652,1022,1397,1616,1850,1932,
1845,1700,1383,1004,633,423,206,133,217,353,
653,1022,1396,1614,1848,1931,1846,1703,1387,1008,
635,334,200,123,203,428,640,1014,1395,1715,
1862,1952,1870,1632,1408,1022,640,329,189,104,
179,403,618,998,1388,1718,1873,1972,1896,1659,
1434,1042,651,330,183,90,160,381,596,979,
1376,1713,1927,1979,1909,1676,1325,1058,664,338,
136,88,153,370,705,966,1365,1706,1925,1980,
1915,1685,1336,1069,673,345,139,89,149,364,
696,957,1356,1699,1922,1981,1920,1694,1346,944,
683,352,143,90,146,356,685,1079,1343,1689,
1916,1980,1924,1704,1361,962,701,368,156,97,
148,350,672,1059,1321,1665,1895,1966,1916,1705,
1372,981,724,393,179,114,159,350,661,1038,
1416,1635,1866,1941,1847,1698,1376,994,623,415,
199,129,216,353,656,1027,1401,1619,1852,1931,
1841,1694,1376,997,627,419,204,134,220,357,
658,1027,1401,1618,1851,1932,1845,1699,1382,1001,
629,330,198,123,206,432,645,1019,1400,1719,
1865,1952,1868,1627,1401,1014,632,324,185,104,
182,407,622,1003,1393,1722,1875,1972,1893,1654,
1427,1034,644,326,182,91,164,387,602,985,
1381,1717,1930,1980,1908,1672,1319,1051,657,333,
135,89,156,375,711,972,1369,1709,1927,1981,
1914,1683,1332,1064,668,341,139,90,153,368,
701,961,1359,1702,1923,1981,1919,1691,1341,938,
676,347,140,90,147,359,688,1081,1344,1688,
1914,1977,1920,1699,1356,957,696,365,154,97,
149,352,673,1060,1321,1665,1895,1965,1915,1704,
1371,979,721,391,178,114,160,353,663,1040,
1417,1635,1865,1941,1847,1697,1375,993,623,415,
201,132,218,356,657,1027,1401,1618,1851,1932,
1843,1697,1379,999,628,420,205,135,221,358,
659,1027,1400,1617,1850,1932,1845,1700,1383,1003,
631,332,200,125,207,432,645,1017,1397,1715,
1862,1951,1869,1630,1405,1018,635,326,187,104,
181,406,620,1000,1389,1718,1871,1970,1893,1656,
1430,1038,647,327,181,90,161,382,597,979,
1373,1710,1924,1976,1906,1673,1322,1055,660,334,
133,86,151,369,703,964,1361,1701,1920,1976,
1911,1682,1333,1067,671,343,138,88,149,364,
695,955,1353,1695,1918,1977,1918,1693,1347,1080,
683,352,142,89,144,354,682,1074,1337,1682,
1910,1975,1921,1703,1362,963,702,369,155,95,
145,347,668,1054,1315,1659,1890,1963,1914,1706,
1375,984,726,394,179,113,158,350,660,1037,
1414,1632,1864,1941,1849,1701,1381,1001,629,420,
203,132,217,354,655,1025,1399,1617,1850,1932,
1844,1699,1383,1004,634,425,207,135,219,355,
655,1024,1398,1616,1849,1932,1847,1703,1388,1009,
636,336,202,125,205,429,641,1015,1395,1714,
1861,1951,1869,1632,1408,1021,639,328,187,102,
178,402,617,997,1388,1718,1872,1971,1895,1658,
1433,1041,650,330,183,90,160,381,595,978,
1374,1712,1926,1978,1909,1676,1324,1057,663,337,
135,87,152,369,704,965,1363,1703,1922,1978,
1913,1684,1335,1068,672,343,137,86,147,362,
695,956,1355,1698,1921,1979,1919,1693,1345,944,
682,351,142,89,145,355,684,1078,1343,1688,
1916,1979,1923,1703,1360,961,700,368,155,96,
147,349,671,1059,1321,1666,1896,1967,1917,1707,
1374,982,724,394,178,113,158,350,661,1039,
1418,1636,1867,1943,1849,1699,1377,996,625,416,
201,130,216,354,656,1027,1402,1620,1853,1933,
1843,1696,1378,998,628,420,204,134,219,356,
658,1028,1402,1620,1853,1934,1847,1701,1383,1003,
630,331,198,123,206,432,645,1020,1401,1720,
1866,1954,1869,1628,1402,1015,632,323,184,102,
180,405,621,1002,1393,1723,1876,1973,1894,1654,
1427,1034,643,324,179,89,161,384,600,984,
1381,1718,1932,1983,1911,1674,1320,1051,656,331,
132,86,154,374,710,972,1371,1711,1930,1984,
1917,1684,1331,1063,666,338,135,86,149,366,
700,961,1360,1703,1925,1983,1920,1690,1340,936,
674,343,136,86,144,356,687,1082,1346,1692,
1918,1981,1924,1701,1356,955,693,361,150,93,
146,351,674,1062,1324,1669,1899,1969,1918,1706,
1370,977,719,389,175,112,159,353,665,1043,
1421,1640,1870,1945,1849,1699,1375,992,620,412,
197,128,216,355,658,1029,1405,1623,1856,1935,
1845,1697,1377,995,624,416,200,131,218,356,
658,1028,1402,1619,1853,1935,1848,1702,1384,1003,
629,329,196,122,205,432,645,1020,1402,1721,
1867,1956,1873,1632,1406,1018,634,323,183,100,
178,404,619,1000,1391,1721,1875,1973,1896,1656,
1429,1035,642,322,176,85,157,380,596,980,
1376,1714,1928,1980,1909,1674,1321,1053,656,330,
130,82,149,368,704,966,1364,1705,1925,1981,
1916,1686,1335,1066,669,339,135,85,148,364,
698,959,1358,1702,1925,1984,1924,1698,1349,945,
682,350,141,88,145,356,686,1080,1345,1690,
1918,1983,1928,1708,1365,964,701,367,153,93,
144,348,671,1059,1321,1666,1898,1969,1920,1710,
1377,984,725,392,176,110,155,348,659,1037,
1415,1634,1866,1943,1850,1701,1380,997,625,415,
198,127,212,350,652,1023,1399,1617,1851,1933,
1845,1700,1382,1001,628,419,201,129,214,352,
653,1024,1398,1616,1850,1933,1848,1704,1387,1007,
632,330,196,119,200,425,639,1014,1396,1716,
1863,1953,1871,1632,1407,1019,635,323,182,97,
173,398,614,995,1387,1718,1872,1971,1895,1657,
1431,1038,646,324,178,85,156,378,594,979,
1376,1713,1928,1980,1910,1676,1324,1056,660,334,
131,83,148,367,703,966,1365,1707,1927,1983,
1917,1687,1336,1068,670,340,135,84,145,361,
695,956,1356,1700,1923,1982,1921,1694,1346,942,
680,347,137,84,140,351,682,1077,1342,1688,
1915,1979,1923,1703,1360,959,697,364,150,91,
142,345,669,1058,1320,1666,1897,1967,1917,1706,
1373,980,722,390,174,109,155,348,660,1039,
1419,1638,1869,1945,1850,1700,1378,995,623,413,
197,126,212,350,654,1026,1403,1622,1855,1935,
1844,1697,1377,996,625,416,199,129,215,353,
655,1027,1402,1621,1854,1936,1847,1701,1383,1002,
628,328,195,119,202,429,643,1019,1402,1722,
1868,1956,1871,1629,1403,1014,630,320,180,97,
175,401,618,1001,1393,1724,1879,1976,1897,1656,
1428,1033,641,321,175,84,157,381,597,983,
1381,1719,1933,1984,1911,1674,1320,1051,655,329,
130,83,150,371,708,971,1370,1712,1930,1984,
1916,1683,1331,1062,665,337,134,84,148,365,
700,961,1361,1704,1926,1984,1920,1691,1341,937,
675,344,137,86,143,356,688,1083,1348,1694,
1921,1983,1925,1702,1356,955,693,361,150,93,
146,350,674,1062,1325,1670,1900,1970,1919,1706,
1370,976,717,387,174,112,159,354,667,1045,
1424,1643,1873,1948,1852,1701,1377,993,621,412,
198,130,218,357,661,1033,1409,1628,1860,1939,
1848,1699,1378,996,625,416,201,133,221,359,
663,1034,1409,1627,1860,1941,1852,1705,1386,1003,
629,329,197,123,206,434,649,1024,1407,1726,
1873,1961,1876,1633,1407,1018,634,324,185,103,
182,409,625,1007,1398,1728,1882,1980,1901,1661,
1433,1038,646,326,181,90,163,387,603,987,
1384,1721,1935,1986,1915,1678,1324,1055,659,333,
133,87,154,374,710,971,1369,1710,1929,1984,
1918,1686,1335,1066,668,339,135,86,149,365,
699,960,1358,1702,1925,1983,1922,1695,1346,942,
679,347,139,87,144,355,685,1079,1343,1689,
1916,1981,1925,1705,1361,960,697,363,150,92,
143,347,670,1058,1320,1665,1896,1967,1918,1708,
1374,982,723,391,175,110,155,348,660,1038,
1417,1636,1867,1944,1851,1701,1379,996,624,414,
198,127,214,352,654,1025,1400,1619,1852,1933,
1844,1698,1380,1000,628,419,202,131,216,353,
654,1024,1398,1615,1849,1932,1846,1702,1385,1004,
630,330,196,120,202,427,640,1015,1396,1715,
1862,1952,1870,1631,1406,1018,634,323,183,99,
177,402,618,999,1389,1719,1873,1971,1895,1657,
1431,1038,646,325,179,86,157,380,595,979,
1376,1713,1928,1980,1910,1676,1323,1056,660,333,
132,84,150,369,705,966,1364,1705,1924,1979,
1914,1684,1334,1067,669,340,135,84,146,361,
695,956,1355,1698,1920,1979,1918,1692,1344,942,
679,347,138,84,140,351,682,1076,1340,1686,
1913,1977,1920,1700,1357,957,696,363,150,91,
142,345,668,1056,1318,1663,1893,1964,1914,1704,
1371,980,721,390,174,109,154,347,660,1038,
1417,1636,1866,1941,1847,1697,1376,994,623,414,
198,128,214,352,654,1026,1401,1619,1851,1931,
1841,1695,1377,997,627,418,202,131,216,353,
655,1025,1400,1618,1851,1933,1845,1700,1384,1004,
631,331,198,123,204,430,644,1019,1401,1720,
1866,1954,1870,1630,1405,1017,635,325,186,102,
179,405,621,1002,1393,1723,1877,1974,1895,1656,
1429,1035,645,325,180,89,161,384,600,984,
1381,1718,1931,1982,1909,1673,1319,1051,657,332,
133,86,153,372,709,971,1369,1710,1928,1982,
1914,1682,1330,1062,666,338,135,86,149,366,
700,961,1360,1703,1925,1982,1919,1690,1340,936,
675,345,138,88,145,358,689,1083,1348,1692,
1918,1980,1922,1699,1354,953,692,361,150,93,
146,350,673,1061,1323,1667,1896,1965,1913,1700,
1365,972,715,386,173,111,158,352,664,1043,
1421,1639,1868,1943,1846,1695,1372,989,618,411,
197,129,217,356,659,1031,1406,1623,1855,1934,
1842,1694,1374,992,622,414,200,132,220,359,
661,1031,1404,1622,1854,1934,1846,1700,1381,1000,
627,328,196,123,207,434,648,1022,1404,1722,
1868,1955,1870,1628,1402,1014,631,323,184,103,
182,409,625,1006,1396,1725,1878,1975,1896,1655,
1427,1033,642,324,179,90,163,387,603,986,
1382,1718,1931,1982,1909,1673,1319,1050,654,330,
131,85,154,374,710,972,1370,1710,1928,1982,
1915,1683,1331,1063,666,338,135,86,150,366,
700,961,1359,1702,1924,1982,1919,1691,1342,938,
676,345,138,88,145,357,687,1080,1343,1688,
1914,1977,1921,1700,1357,957,695,363,151,94,
146,349,672,1059,1320,1664,1895,1965,1915,1705,
1371,978,720,389,175,112,158,352,663,1041,
1419,1637,1868,1944,1849,1700,1377,995,623,414,
199,130,217,356,658,1029,1403,1621,1853,1933,
1844,1697,1379,999,628,420,204,135,221,358,
660,1028,1401,1619,1852,1934,1848,1703,1387,1007,
634,334,200,125,207,433,647,1021,1402,1720,
1867,1955,1872,1633,1408,1021,638,327,188,104,
181,407,622,1002,1393,1722,1876,1974,1897,1659,
1432,1039,648,328,182,90,161,384,599,983,
1379,1716,1930,1982,1911,1677,1325,1057,662,336,
135,88,154,373,708,969,1366,1706,1925,1980,
1915,1685,1335,1068,672,343,138,88,150,365,
698,959,1357,1700,1922,1980,1919,1693,1346,943,
681,349,140,88,144,355,686,1079,1343,1688,
1915,1978,1922,1702,1360,960,699,366,154,94,
146,348,671,1058,1320,1664,1894,1965,1915,1705,
1373,981,723,392,177,112,157,350,661,1038,
1416,1634,1864,1940,1846,1697,1376,995,624,416,
200,129,215,353,656,1027,1402,1619,1851,1931,
1841,1695,1377,998,628,419,203,133,218,355,
657,1027,1401,1619,1852,1933,1846,1701,1384,1004,
632,332,199,123,205,432,645,1021,1402,1721,
1867,1955,1870,1629,1404,1017,635,325,186,103,
181,406,622,1003,1393,1722,1875,1972,1894,1655,
1428,1036,645,326,181,89,161,384,599,983,
1380,1717,1930,1981,1908,1672,1319,1052,657,333,
133,86,153,373,709,971,1369,1710,1927,1982,
1914,1682,1331,1063,667,339,136,87,150,366,
701,962,1361,1704,1926,1983,1920,1692,1343,940,
678,348,140,88,145,357,688,1082,1346,1691,
1917,1979,1921,1699,1354,954,693,361,150,93,
145,349,672,1060,1322,1666,1895,1964,1913,1700,
1366,973,716,386,173,110,157,350,663,1041,
1420,1639,1869,1943,1847,1696,1372,989,618,411,
197,129,217,356,659,1031,1406,1624,1855,1934,
1842,1694,1374,993,623,415,201,133,220,358,
660,1030,1404,1622,1854,1934,1845,1698,1379,997,
624,326,195,122,206,434,648,1023,1404,1722,
1867,1954,1868,1625,1399,1010,628,319,181,101,
180,408,624,1005,1396,1725,1879,1975,1894,1653,
1425,1030,639,320,176,87,161,385,602,986,
1382,1719,1931,1982,1908,1671,1317,1048,653,329,
130,84,153,373,709,971,1369,1710,1928,1982,
1914,1681,1329,1060,663,336,133,85,149,366,
700,961,1359,1702,1923,1981,1918,1690,1340,936,
674,344,137,86,144,357,688,1082,1346,1691,
1917,1980,1923,1701,1356,955,693,361,149,93,
145,350,672,1060,1322,1666,1896,1966,1915,1704,
1369,976,717,387,173,109,156,349,661,1039,
1418,1636,1867,1943,1848,1698,1375,991,619,411,
196,128,215,354,657,1028,1403,1620,1853,1932,
1842,1695,1376,996,625,416,201,132,219,357,
659,1028,1402,1619,1852,1934,1847,1701,1384,1003,
629,329,197,122,205,432,646,1020,1401,1719,
1865,1953,1869,1629,1403,1016,633,324,184,102,
180,406,621,1001,1391,1720,1874,1972,1894,1655,
1428,1035,643,324,178,87,159,383,598,982,
1378,1714,1928,1979,1908,1673,1320,1052,656,331,
131,85,152,372,707,969,1366,1706,1925,1980,
1914,1684,1333,1066,669,340,136,87,150,366,
700,961,1359,1702,1924,1982,1921,1695,1347,1079,
681,349,141,89,145,357,687,1081,1345,1689,
1915,1979,1923,1703,1360,960,699,366,153,94,
146,350,673,1061,1322,1667,1896,1967,1917,1707,
1374,982,723,392,177,112,158,351,663,1041,
1420,1638,1868,1943,1849,1700,1378,996,625,416,
200,130,216,355,658,1029,1404,1621,1853,1933,
1843,1696,1379,999,628,419,203,132,218,355,
657,1027,1401,1619,1852,1933,1846,1701,1384,1003,
630,330,197,122,204,431,645,1019,1401,1719,
1865,1953,1869,1629,1404,1016,634,324,184,101,
179,405,621,1002,1393,1722,1875,1972,1894,1655,
1428,1035,644,325,179,88,160,384,600,984,
1381,1717,1929,1980,1907,1672,1319,1051,656,332,
132,85,152,372,708,970,1369,1709,1927,1982,
1915,1683,1332,1064,667,338,134,85,148,364,
699,961,1360,1703,1924,1982,1919,1690,1341,938,
676,345,137,86,143,356,687,1082,1347,1692,
1918,1979,1921,1699,1355,955,694,362,151,94,
146,350,674,1062,1324,1669,1898,1967,1916,1704,
1369,977,719,389,175,112,159,353,666,1045,
1424,1642,1872,1946,1849,1698,1375,992,621,413,
199,131,219,358,661,1033,1409,1626,1858,1936,
1844,1696,1376,995,625,417,203,134,221,360,
663,1033,1408,1625,1858,1938,1848,1701,1382,1001,
628,329,197,124,208,436,650,1026,1408,1726,
1872,1959,1873,1630,1403,1014,632,323,185,104,
184,411,628,1009,1400,1729,1882,1978,1897,1656,
1428,1033,642,323,179,89,163,387,604,988,
1385,1721,1933,1983,1909,1672,1317,1048,652,328,
130,84,153,374,711,973,1372,1712,1929,1982,
1914,1680,1327,1058,661,334,132,83,148,366,
701,963,1362,1705,1926,1983,1919,1689,1338,934,
672,342,136,86,144,358,689,1083,1347,1692,
1918,1979,1922,1698,1353,951,689,357,146,91,
144,349,673,1061,1322,1666,1896,1965,1914,1701,
1366,973,715,385,172,109,156,351,663,1042,
1420,1639,1869,1944,1848,1697,1373,989,617,409,
195,127,216,355,659,1031,1406,1624,1856,1935,
1844,1697,1376,995,623,415,200,131,219,358,
660,1031,1405,1622,1855,1935,1847,1701,1383,1001,
627,327,195,121,205,432,646,1021,1402,1720,
1866,1954,1870,1628,1403,1014,631,321,182,100,
179,406,622,1003,1394,1724,1878,1975,1897,1657,
1429,1035,642,323,177,87,160,385,601,985,
1382,1718,1931,1982,1910,1675,1321,1052,656,330,
131,84,152,372,709,970,1368,1708,1927,1982,
1915,1684,1332,1064,666,337,133,83,147,364,
698,960,1358,1701,1922,1980,1918,1691,1342,939,
677,345,137,86,143,355,686,1080,1344,1689,
1915,1978,1921,1700,1356,956,694,362,150,92,
144,348,671,1059,1321,1665,1894,1964,1914,1704,
1370,977,719,388,173,109,156,350,663,1041,
1420,1638,1867,1942,1848,1698,1376,994,623,414,
199,129,216,354,658,1029,1404,1622,1854,1934,
1844,1697,1378,997,626,417,201,131,217,355,
658,1028,1402,1620,1852,1933,1845,1700,1383,1003,
629,330,196,121,204,431,645,1020,1402,1721,
1867,1954,1870,1630,1404,1017,634,323,184,101,
179,406,622,1004,1395,1725,1878,1974,1894,1655,
